# Events Send Event Completions
Basepom for all HubSpot Projects

## Endpoints

### POST /events/2026-03/send
Send a custom event occurrence
Request body: BehavioralEventHttpCompletionRequest
Response 204: No content
Response default: 

### POST /events/2026-03/send/batch
Send a batch of event occurrences
Request body: BatchedBehavioralEventHttpCompletionRequest
Response 204: No content
Response default: 

## Schemas

### ErrorDetail
  - code (string, optional): The status code associated with the error detail
  - context (object, optional): Context about the error condition
  - in (string, optional): The name of the field or parameter in which the error was found.
  - message (string, required): A human readable message describing the error along with remediation steps where appropriate
  - subCategory (string, optional): A specific category that contains more specific detail about the error

### BehavioralEventHttpCompletionRequest
  - email (string, optional): The visitor's email address. Used for associating the event data with a CRM record.
  - eventName (string, required): The event's fully qualified name. This value (formatted as `pe{HubID}_{name}`) can be retrieved through the [event definitions API](https://developers.hubspot.com/docs/reference/api/analytics-and-events/custom-events/custom-event-definitions#get-%2Fevents%2Fv3%2Fevent-definitions) or in [HubSpot's UI](https://knowledge.hubspot.com/reports/create-custom-behavioral-events-with-the-code-wizard#find-internal-name).
  - objectId (string, optional): The ID of the record for which the event occurred (e.g., contact ID or visitor ID).
  - occurredAt (string, optional): The time when this event occurred. If this isn't set, the current time will be used.
  - properties (object, required): The event properties to update. Takes the format of key-value pairs (property internal name and property value). Learn more about [HubSpot's default event properties](https://developers.hubspot.com/docs/guides/api/analytics-and-events/custom-events/custom-event-definitions#hubspot-s-default-event-properties).
  - utk (string, optional): The visitor's usertoken. Used for associating the event data with a CRM record.
  - uuid (string, optional): Include a universally unique identifier to assign a unique ID to the event occurrence. Can be useful for matching data between HubSpot and other external systems.

### Error
  - category (string, required): The error category
  - context (object, optional): Context about the error condition
  - correlationId (string, required): A unique identifier for the request. Include this value with any error reports or support tickets
  - errors (array, optional): further information about the error
  - links (object, optional): A map of link names to associated URIs containing documentation about the error or recommended remediation steps
  - message (string, required): A human readable message describing the error along with remediation steps where appropriate
  - subCategory (string, optional): A specific category that contains more specific detail about the error

### BatchedBehavioralEventHttpCompletionRequest
  - inputs (array, required): 

